symbol,days_to_expiry,strike,predicted_spot,payoff_call,payoff_put,market_call,market_put,exp_return_call,exp_return_put
ولبهمن,30,2415.684419242252,2660.314943958876,244.63052471662422,0.0,274.75568781256607,0.6015200741600424,-0.10964345573982348,-1.0
ولبهمن,30,2684.0937991580568,2660.314943958876,0.0,23.778855199180725,55.542843846592405,49.15974626592515,-1.0,-0.5162941836487279
ولبهمن,30,2952.5031790738626,2660.314943958876,0.0,292.1882351149866,1.517106044198215,262.9050786212706,-1.0,0.11138300046268788
ولبهمن,60,2415.684419242252,2636.746749786058,221.06233054380618,0.0,284.03824572475423,4.152951959495852,-0.22171632211098266,-1.0
ولبهمن,60,2684.0937991580568,2636.746749786058,0.0,47.347049371998764,80.40358207444092,67.65256668615939,-1.0,-0.3001440789136357
ولبهمن,60,2952.5031790738626,2636.746749786058,0.0,315.7564292878046,8.660982163006793,263.04424515170285,-1.0,0.20039284305840488
ولبهمن,90,2415.684419242252,2613.38735035682,197.7029311145684,0.0,294.8033294455381,9.200538959782447,-0.32937347930769556,-1.0
ولبهمن,90,2684.0937991580568,2613.38735035682,0.0,70.70644880123655,100.20771881346104,81.10392929129466,-1.0,-0.12819946679419555
ولبهمن,90,2952.5031790738626,2613.38735035682,0.0,339.1158287170424,18.28141591323941,265.67662735466183,-1.0,0.27642326723887456
پاداش,30,17726.176128533138,19437.297617336364,1711.1214888032264,0.0,2017.76253307168,6.0324308314260975,-0.15197082869887962,-1.0
پاداش,30,19695.751253925708,19437.297617336364,0.0,258.45363658934366,424.9252543188013,378.0863911547112,-1.0,-0.31641645233513405
پاداش,30,21665.32637931828,19437.297617336364,0.0,2228.0287619819173,14.373071180062992,1932.425447092137,-1.0,0.15297010052035723
پاداش,60,17726.176128533138,19182.23548795104,1456.0593594179009,0.0,2091.1808403597715,37.39601087220626,-0.30371427888207075,-1.0
پاداش,60,19695.751253925708,19182.23548795104,0.0,513.5157659746692,614.4759987394282,520.9096608560976,-1.0,-0.014194198029034063
پاداش,60,21665.32637931828,19182.23548795104,0.0,2483.090891367243,74.88675895671076,1941.5389126776245,-1.0,0.27892924275349734
پاداش,90,17726.176128533138,18930.520361380997,1204.3442328478595,0.0,2175.492604142268,79.75305860216895,-0.44640389466058583,-1.0
پاداش,90,19695.751253925708,18930.520361380997,0.0,765.2308925447105,765.2202309079566,625.0375418551484,-1.0,0.22429588832929923
پاداش,90,21665.32637931828,18930.520361380997,0.0,2734.806017937284,152.88689740577593,1968.2610648402588,-1.0,0.3894528865047875
وسپهح,30,2535.9176663270164,2817.411480495984,281.4938141689677,0.0,289.49227154598884,1.692925022454034,-0.027629260478376987,-1.0
